country,co2_emissions,pesticide_by_tonnes,ag_percent_gdp,gdp,ag_gdp
Albania,94230.0000858307,10063.18,511.74581,600104842000.0,12206979754002.074
Algeria,2475930.0012207027,96528.61,201.7139752,9384938050000.0,90166156440320.2
Angola,512489.9972534181,1296.0,178.5251355,3226320804000.0,23624918237969.7
Antigua and Barbuda,11439.999982118608,9321.64,44.2617745,33708764070.0,54850636611.923325
Argentina,4374320.037231445,3858613.95,189.19793669999999,18898233520000.0,116578532424697.52
Armenia,44360.00013351441,3946.62,128.495258,285111617000.0,4506936766734.323
Aruba,39643.937,8881.95,2.51946736,93440386000.0,10938906092.977886
Australia,10421949.982910158,1145299.38,84.9839469,27150676990000.0,73421677424076.31
Austria,1971999.9967956543,111784.1,48.9239586,10174563550000.0,15456469214598.395
Azerbaijan,810680.0021362306,7844.02,324.0463382,2281796962000.0,17519592039643.705
"Bahamas, The",73319.99969482422,9487.74,43.15391702,317861146800.0,417731992628.32306
Bahrain,462069.9976348877,245.71,9.42640649,948057181000.0,309145333766.59
Bangladesh,1166459.99710083,240801.64,605.629864,9938533560000.0,175657495829038.8
Barbados,42829.999642372124,7731.51,61.0154025,150519614000.0,308471282382.18665
Belarus,1603069.9954223633,61578.29,276.0475232,3816322038000.0,36301853431005.625
Belgium,2060369.9945068364,144698.34,16.13026501,8978716430000.0,7050229079007.668
Belize,16319.99995112419,32368.88,300.644732,59199933400.0,577927565222.5627
Benin,93380.00051498412,45733.05,860.663122,530033935300.0,14607326354521.303
Bermuda,4330.727,1056.76,2.75638132,27644821400.0,9203067009.155516
Bhutan,12129.999851584427,323.49,626.815912,129860071900.0,2299778591177.8916
Bolivia,398069.9997329711,256185.04,371.683489,1360843383000.0,15834083972036.326
Bosnia and Herzegovina,423779.9996948242,58158.7,267.3069679,812320501000.0,6820291355822.305
Botswana,131520.00049591064,12806.8,82.9491538,689313653000.0,1677134410884.6533
Brazil,10285349.94018555,8041978.0,153.2093151,64415421250000.0,311199705358497.56
Brunei Darussalam,173419.9988555908,5736.28,29.78219622,777218618000.0,726081587594.4395
Bulgaria,1343310.0050354004,77601.4,222.7863604,2947023937000.0,21067038149224.53
Burkina Faso,53590.000259876266,39444.32,791.234208,655395004000.0,16244142002462.324
Burundi,8450.000043511387,5521.84,1205.247453,189959686600.0,7377558655085.988
Cabo Verde,10609.99995470047,128.95,270.0116561,68430184730.0,520400679527.35
Cambodia,132269.99988555914,56379.93,912.1357820000001,885641855000.0,26852218171963.016
Cameroon,188960.00133514404,84061.45,546.31513,1597625769000.0,28202010522005.37
Canada,12408780.048828125,1320305.76,42.9778667,34981312200000.0,64615577084493.18
Cayman Islands,4957.784,5123.97,2.7977836099999998,37181745300.0,11404251191.318674
Central African Republic,2069.99998539686,443.69,372.144879,48751416900.0,1659564326737.02
Chad,28950.00039577483,1565.32,923.382718,469309962800.0,13484924816800.758
Chile,1781930.0048828125,197784.01,147.22128659999998,7944652900000.0,34816937603747.223
China,180722829.2578125,7879659.8,403.61309620000003,299827122800000.0,3202645149745329.5
Colombia,1904849.990234375,1592418.96,283.5988206,13125548740000.0,109674385220279.02
Comoros,4220.0000190734845,448.06,902.684656,57652796900.0,1746794957772.74
"Congo, Dem. Rep.",66459.99985218047,28660.35,740.42235,1198570949000.0,30328138232918.36
"Congo, Rep.",128630.0006198883,12155.26,214.3327205,458368196800.0,2752084975420.7173
Costa Rica,183859.9995231628,282374.21,257.5515255,1615873601000.0,12097976117355.123
Cote d'Ivoire,188249.99929428106,2442.45,581.2890915,1688836029000.0,31000573480844.633
Croatia,466040.0009918214,56937.83,101.3691317,2029863165000.0,7806225291130.743
Cyprus,208309.99980926514,38971.93,99.3130712,616664381000.0,1830859398099.9426
Czechia,3093630.001220703,125523.41,71.5637762,7843071930000.0,19813690698107.71
Denmark,1511560.0030517578,107342.23,53.82145045,6690737410000.0,10951404745765.828
Djibouti,3079.999983310698,128.87,8.7071731,32168343600.0,40732947416.68288
Dominican Republic,544600.0003814697,155092.02,225.2768406,2945649261000.0,19454927595394.6
Ecuador,868449.9986267088,506209.45,402.551569,3525890742000.0,40906291062428.66
"Egypt, Arab Rep.",4778139.994506836,243343.26,420.798308,18647757670000.0,239366962703440.6
El Salvador,177360.00049591064,91954.58,243.7661542,776501636400.0,5166770105299.985
Equatorial Guinea,115059.99898910522,1928.34,21.73075704,488928295000.0,737996382225.3188
Estonia,412669.9977493285,10852.67,83.5123287,724078792000.0,2292340867048.4497
Eswatini,20219.999961853027,20831.67,306.201961,253820425100.0,2591520566958.791
Ethiopia,195610.0004386903,60494.05,1159.180839,2634827288000.0,103422034627461.11
Fiji,31849.999833106995,15258.27,389.83905,207463483200.0,2526275595549.326
Finland,1666099.9902343752,124542.06,87.3752722,5870313305000.0,16099376191710.912
France,10543269.963378908,2460147.5,58.0291804,67977184800000.0,126012267681563.12
Gabon,166300.00020980835,12289.17,174.3182525,610263866000.0,3208283341571.5117
"Gambia, The",10709.999989271164,10308.29,717.883771,127275393300.0,3124775511667.203
Georgia,167869.99869346613,70995.4,389.3876368,846828760000.0,10351604977370.93
Germany,23411710.05371094,1096713.27,25.70953453,96967598000000.0,84428182322810.38
Ghana,272250.0000572203,69422.23,938.441208,2685376511000.0,73904866307618.36
Greece,2134639.9969482413,216338.22,108.1764997,7328118320000.0,30849429774954.844
Grenada,7829.999977350237,3587.36,169.6307604,29824334580.0,162521420053.64484
Guatemala,318759.9979782105,391849.12,483.057822,2477108183000.0,34388007120860.438
Guinea,58159.99977588654,8690.49,582.657521,689946156000.0,13464696565672.953
Guinea-Bissau,6550.000017881393,1764.5,1388.851101,68437538900.0,3106999280582.259
Guyana,52169.99984741211,24600.53,925.220813,165306919100.0,4663948483079.618
Haiti,57419.99987602234,13521.22,629.070475,484023183000.0,9684336767833.174
Honduras,200320.00118255618,163645.11,451.011821,918399463000.0,12807474063170.385
"Hong Kong SAR, China",720693.845,955.0,1.149562834,6493196020000.0,431501877984.188
Hungary,1281719.9926757812,210134.56,108.752923,5308862920000.0,22157908722876.305
Iceland,51649.99981403352,92.06,151.0873084,336910808000.0,1953921211328.1582
India,39882729.99267581,1512202.83,608.551771,123692439800000.0,2249315511144133.5
Indonesia,10537130.031738283,6003143.96,463.757885,45472062060000.0,658063566081821.2
"Iran, Islamic Rep.",12940629.923095703,232343.53,275.3998424,25053642790000.0,211700902105590.78
Iraq,2514539.987792969,14964.869999999999,154.411045,7019158523000.0,35065538798080.582
Ireland,1001609.9972534181,66792.05,44.20170626,6027100757000.0,8290246249316.566
Israel,1546040.0048828127,133016.99,42.538218900000004,5885164000000.0,9781569528400.97
Italy,12092299.953613281,2272467.6,71.1087943,62177776800000.0,143526837342533.9
Jamaica,242450.00167846683,34603.43,169.4444081,516318275000.0,3195447703041.9966
Japan,30659409.70703126,1680421.6099999999,32.8191761,128235441700000.0,160570162360608.38
Jordan,555120.0003051757,30796.25,110.0523398,1510247051000.0,5605339736112.597
Kazakhstan,5298130.007934571,249553.91,223.13977,7119673669000.0,45357845580368.766
Kenya,312409.9993896486,87567.16,698.146875,3063958816000.0,67529926569668.1
"Korea, Rep.",14407270.002441408,696430.5,104.0117312,43086341450000.0,127376600009028.45
Kuwait,1719720.0032043457,32703.12,9.90335129,4707698758000.0,1814162474561.9502
Kyrgyz Republic,146450.00150680548,18107.16,596.533063,420981190000.0,9805611942126.316
Lao PDR,120899.99885082245,1338.93,899.478302,685998717300.0,15880248937107.936
Latvia,194650.00034332275,22304.5,100.5614567,977128236000.0,3754854474437.7515
Lebanon,515689.9992752076,45431.0,121.5355274,1560367345000.0,6192120609809.054
Lesotho,14489.999991655348,1175.42,192.1195501,163148624600.0,1009934880247.1678
Liberia,16379.999970197681,9183.23,1077.638744,80798139300.0,3972740566938.9146
Lithuania,304119.9996566772,43591.840000000004,119.0869042,1536097255000.0,6520384231702.948
Luxembourg,203809.99725341803,3064.53,6.90154198,731377684000.0,233173142340.15527
Madagascar,53719.99999999999,6631.63,734.387546,733823537000.0,20820670361420.65
Malawi,25650.000066757206,22227.65,787.976115,443763860000.0,11348316775827.42
Malaysia,4726920.022583007,1195940.81,311.1230617,13573300360000.0,130784521917184.1
Maldives,20329.99980449678,3546.13,96.6613445,120319700000.0,671471809957.7795
Mali,59549.99938964844,1352.98,1054.166211,661000565000.0,23303441529882.156
Malta,69689.99953746797,5098.15,52.6250206,304241755100.0,465722363771.737
Mauritania,59070.00006675721,3293.92,673.210908,366293294100.0,7835081902433.18
Mauritius,84430.00052452089,23282.25,170.0545309,620001886000.0,3214285280193.2944
Mexico,12061159.94384766,1085494.7,111.00284070000001,50362552140000.0,176829546880499.06
Moldova,205960.00156402585,67895.11,412.750225,522563822000.0,7628168795165.802
Mongolia,400310.0003051756,3471.0,592.0353045,527564872900.0,8317021414853.458
Montenegro,32539.99972343444,846.65,105.9965206,153441682000.0,1153451145175.1277
Morocco,1292710.004272461,388934.0,378.525748,5619203246000.0,69147261089123.195
Mozambique,82500.00010490416,12495.11,752.003882,669720427000.0,16923580792784.75
Myanmar,295680.0027275086,104346.56,755.959272,3267880878000.0,105423817072891.48
Namibia,78700.3367997284,20520.66,258.5227967,463155397000.0,3864716357060.7773
Nepal,136439.99878883356,8076.43,1017.581201,1475418321000.0,45910035514940.83
Netherlands,4828429.97192383,322930.13,68.3012915,21673918750000.0,45754123840701.875
New Zealand,896769.9993133544,132869.63999999998,181.1203192,3964603686000.0,23527796838389.54
Nicaragua,111090.0004196167,157880.12,443.637801,647532913000.0,10871361664594.207
Niger,32690.000021457687,1029.83,1056.3882370000001,480384910000.0,17007937655647.627
Nigeria,2066269.99420166,478689.84,511.708026,13487139275000.0,308360561392630.06
North Macedonia,244110.00095367432,7687.5,282.9079732,594120301000.0,5848227156434.815
Norway,1087909.9984741213,21975.7,54.1382345,9030434550000.0,14705008052356.373
Oman,1173599.98878479,5913.4,59.732196699999996,2778790224000.0,4581456342675.936
Pakistan,3644140.003356935,434546.96,683.180748,17904800470000.0,404113489924302.8
Panama,213220.00043869016,72726.94,153.48432780000002,1605861602000.0,6479442666990.39
Paraguay,136610.00084877014,432002.29,400.6699355,1471102895000.0,18227687189367.812
Peru,1061539.998550415,131028.31,214.7088659,6479906680000.0,46464095302553.6
Philippines,2406870.0057983394,570071.53,431.012355,14558560460000.0,195081315940244.03
Poland,7698539.9877929725,408441.58,79.5126691,19621147170000.0,59622661707737.08
Portugal,1364919.9990844727,340018.31,64.822037,6853864390000.0,17060706122139.623
Qatar,1200180.0103759766,21590.72,3.595073663,4313369373000.0,663028503082.8462
Romania,2911399.9880981445,322135.34,323.2997524,8952635150000.0,78314548853501.86
Russian Federation,45728699.95117188,1166912.73,133.0263685,74674171600000.0,318385930044978.06
Rwanda,20270.00009536743,21211.37,941.897592,395455925300.0,11123523447871.812
Sao Tome and Principe,1909.9999956786614,264.40999999999997,217.099852,11803175430.0,139825540323.73618
Saudi Arabia,10411920.042724611,123148.22,119.3091213,28506892010000.0,89151708759843.78
Senegal,170990.0003242493,15164.88,473.4352355,998003700000.0,15353803394851.162
Serbia,662149.9977111818,37594.95,94.3815512,1527262875000.0,10288174223975.584
Seychelles,10969.999896287914,4723.27,87.5830395,57192697900.0,162678336393.4847
Sierra Leone,16709.99989271164,6571.42,1516.441087,255360491100.0,13133132980726.645
Sint Maarten (Dutch part),715.065,29.42,0.07646095,1200541200.0,91794520.66614
Slovak Republic,909109.9963378909,51985.33,50.846124,3021178405000.0,6186602216944.31
Slovenia,376900.0018310546,29184.3,62.0493698,1404861187000.0,3359865484562.2344
South Africa,10590620.035400392,848575.36,79.9802763,16355228050000.0,41441805591718.24
Spain,7032059.973144531,1242542.37,76.2775726,35867946500000.0,104795569271587.83
Sri Lanka,376630.0025939941,48419.63,459.4830296,4405908136000.0,53610402485457.99
St. Kitts and Nevis,6769.999985694885,4097.1,56.22981294,24671754110.0,40396589401.18701
St. Lucia,8319.999873638153,3027.2,34.5383465,30379311000.0,73366214300.14232
St. Vincent and the Grenadines,7010.000029802322,8083.48,225.6061665,29433032680.0,216782774012.03412
Sudan,128559.9994659425,20771.67,191.93512,1130568430000.0,30576159732598.76
Suriname,58950.00026226045,12427.01,296.6167376,159516582200.0,1523434978003.1187
Sweden,1479820.005645752,53932.3,59.813945600000004,11504201330000.0,21371825873970.14
Switzerland,1290329.9923706055,56971.99,30.29143352,12852642280000.0,11679361980415.375
Syrian Arab Republic,1003209.9984741214,33096.76,552.707703,1691316100000.0,41282566034945.39
Tajikistan,103370.00065803528,4261.47,623.648664,521640425400.0,11634515949932.459
Tanzania,177129.99837875366,1430.0,917.5177659999999,2059164261000.0,57581009583396.31
Thailand,5962840.003662112,1134287.91,289.8860165,22079855480000.0,211685620446385.16
Togo,46120.00003814696,12469.24,839.42144,266128822300.0,7236402434512.052
Trinidad and Tobago,471790.0018692017,13144.24,44.262893309999995,859190822000.0,1066285994836.0127
Tunisia,688229.9996185303,51837.76,309.3073312,2979344591000.0,29119949525478.152
Turkiye,7654740.000610354,1083876.29,306.1627901,35994638120000.0,318604441952913.7
Turkmenistan,1226150.0018310547,10575.56,303.0089675,1745139469000.0,21204808575264.04
Uganda,75739.9999809265,78905.31,951.070431,1376428785000.0,38727847498295.12
Ukraine,8447230.028076174,1272988.4,311.9563026,11354434230000.0,123086589089715.27
United Kingdom,14824209.992675783,792375.62,24.55240773,66427629300000.0,50982750887323.26
United States,123333680.68359375,9557800.0,25.12924525,378719475000000.0,409769074215313.6
Uruguay,176480.0004196167,289097.58999999997,229.4973316,1467040098000.0,10948856440914.55
"Venezuela, RB",3427270.007324221,94575.0,114.9874846,7614702210000.0,35395822170801.19
Vietnam,3287629.9948120117,807967.0,657.053126,9730886130000.0,175359835405579.4
West Bank and Gaza,43769.312,29780.350000000002,221.5365612,359370934000.0,3292084076205.7456
"Yemen, Rep.",473040.0028228761,23922.53,526.339254,1436412542000.0,22002357343947.79
Zambia,94410.00032901764,80704.86,378.994109,859514513000.0,8240269178200.945
Zimbabwe,381210.0021934509,89661.47,397.7316048,1279877180000.0,16891693835794.521
